电影id,标题,年份,评分,星级人数,评论数,评论,海报,用户头像,用户名,排名,发布年份,发布地区,电影类型,主演
1295647,超时空接触,1997,8.4,4.0,131466,科幻经典，穿越时光隧道的那段很恢宏很惊艳,https://image.tmdb.org/t/p/w500/7Cxh6xfhRMAFkzo5JfvdUuBc5Gh.jpg,https://img9.doubanio.com/icon/up1038634-4.jpg,白开水,0.0,1997,美国,剧情,罗伯特·泽米吉斯  朱迪·福斯特 吉娜·马隆
1295292,哥斯拉,1998,7.2,3.5,88043,重量级的怪兽片经典，20年内无人能够超越！,https://image.tmdb.org/t/p/w500/t0awq0UYODuVZdJ5JFcauZsK3dy.jpg,https://img2.doubanio.com/icon/up2295575-11.jpg,透明,13.0,1998,美国,动作,罗兰·艾默里奇  马修·布罗德里克 让·雷诺
3077742,机械战警,2014,6.4,3.0,92804,JoelKinnaman有几秒嘴唇颜色特别粉嫩,https://image.tmdb.org/t/p/w500/bNeE1kUMFYG1sG6blHMwkG9sXXM.jpg,https://img9.doubanio.com/icon/up37608497-44.jpg,.,0.0,2014,美国,动作,何塞·帕迪里亚  乔尔·金纳曼 加里·奥德曼
4116481,极乐空间,2013,6.5,3.5,109106,共产主义的偷渡者,https://image.tmdb.org/t/p/w500/tctTTY94KqkLJVc0XFG8zvCFXpC.jpg,https://img3.doubanio.com/icon/up2525869-12.jpg,胖达桑,0.0,2013,美国,剧情,尼尔·布洛姆坎普  马特·达蒙 朱迪·福斯特
26729868,机器之血,2017,4.6,2.5,53399,2017.12.22 时代巨幕 成龙还是打不死更强化了,https://image.tmdb.org/t/p/w500/cmCtZp2FTvQBJPsqoGQSD20ZHpb.jpg,https://img3.doubanio.com/icon/up1153237-3.jpg,Crazy Ivan,0.0,2017,中国大陆,剧情,张立嘉  成龙 罗志祥
24716039,星际探索,2019,6.8,3.5,120832,我在银河游过泳，上岸才懂得爱人。,https://image.tmdb.org/t/p/w500/kOBCDrMrWSGRDquMcW5vfKGxxB9.jpg,https://img1.doubanio.com/icon/up1143017-890.jpg,zitsunari,10.0,2019,美国,科幻,詹姆斯·格雷  布拉德·皮特 汤米·李·琼斯
26825482,月球陨落,2022,5.2,2.5,119946,嗯 是的 我疯了 这片子满足我所有期待 我就要给五星,https://image.tmdb.org/t/p/w500/60cgH24osYiCnJeFoKKKgBlOTZs.jpg,https://img2.doubanio.com/icon/up1349000-51.jpg,本初老儿,0.0,2022,美国,科幻,罗兰·艾默里奇  哈莉·贝瑞 帕特里克·威尔森
25794302,分歧者3：忠诚世界,2016,6.0,3.0,54704,3.5星。第三世界人们觉醒。科幻设备多加0.5星。,https://image.tmdb.org/t/p/w500/eDVojWwnrotsLpSvTSZEgwLFVNv.jpg,https://img1.doubanio.com/icon/up48726425-8.jpg,寒狐居士,0.0,2016,美国,动作,罗伯特·斯文克  谢琳·伍德蕾 西奥·詹姆斯
34801038,黑客帝国：矩阵重启,2021,5.7,3.0,115768,拍得挺好，但不拍会更好,https://image.tmdb.org/t/p/w500/kccclM6mautY9L72NS5r4zxtfxG.jpg,https://img3.doubanio.com/icon/up70151187-2.jpg,手插兜,0.0,2021,美国,动作,拉娜·沃卓斯基  基努·里维斯 凯瑞-安·莫斯
1309044,世界之战,2005,6.7,3.5,101609,前半段的写实风深得我心,https://image.tmdb.org/t/p/w500/24lga5WJCLuduxTsvU6bcOnGxGL.jpg,https://img2.doubanio.com/icon/up1032989-51.jpg,桃桃林林,0.0,2005,美国,科幻,史蒂文·斯皮尔伯格  汤姆·克鲁斯 达科塔·范宁
6873042,明日世界,2015,6.4,3.0,70967,小朋友们终于有了和自己年龄相符的超级英雄了！,https://image.tmdb.org/t/p/w500/tZSMkbpXzwmFgvfs3VWjxheCMIO.jpg,https://img3.doubanio.com/icon/up1240460-27.jpg,惘然,0.0,2015,美国,动作,布拉德·伯德  布丽特·罗伯森 乔治·克鲁尼
1294037,未来水世界,1995,7.6,4.0,94589,超越了时代的电影在当时只有惨败的下场。,https://image.tmdb.org/t/p/w500/z5Ngm5FANTMDUteQABhp7UMwXBi.jpg,https://img3.doubanio.com/icon/up1752908-52.jpg,谢谢你们的鱼,0.0,1995,美国,动作,凯文·雷诺兹  凯文·科斯特纳 珍妮·特里普尔霍恩
2567646,福音战士新剧场版：破,2009,9.3,4.5,100408,其实明日香比凌波丽可怜多了。,https://image.tmdb.org/t/p/w500/i0Nu8GF1XTwkbTI3g2k5ZBgsPiO.jpg,https://img1.doubanio.com/icon/up1338585-178.jpg,Yolanda,0.0,2009,日本,剧情,庵野秀明 摩砂雪 鹤卷和哉  绪方惠美 林原惠美
3569943,命运规划局,2011,7.0,3.5,92834,女主角完全符合我不喜欢的类型。。。。,https://image.tmdb.org/t/p/w500/8W34qxejT8Cen0Nj6cmxvWOGPoY.jpg,https://img1.doubanio.com/icon/up2067567-58.jpg,owen饭♥,0.0,2011,美国,爱情,乔治·诺非  马特·达蒙 艾米莉·布朗特
1302770,阿基拉,1988,8.5,4.5,104452,癫狂与末世,https://image.tmdb.org/t/p/w500/yQvMrTnvVY4OC7TY79VmbKYVl7L.jpg,https://img2.doubanio.com/icon/up1032989-51.jpg,桃桃林林,7.0,1988,日本,动作,大友克洋  岩田光央 佐佐木望
